rank,genre,artist,title,song_id,play_count
60,Country,LeAnn Rimes,Can't Fight The Moonlight (Theme From 'Coyote Ugly'),SOAUFID12A8C13AF6C,7356
61,Country,Toby Keith,I Love This Bar,SOJXCWX12A6D4F9018,7184
62,Country,Toby Keith,As Good As I Once Was,SOBIQVE12A8C13FEFF,7055
63,Country,Joe Nichols,Brokenheartsville,SONGYMA12A6D4F8A32,6913
64,Country,Toby Keith,Courtesy Of The Red_ White And Blue (The Angry American),SOMVEDR12A8C134EBF,6859
65,Country,Dierks Bentley,Come A Little Closer,SOQMLVU12A6701F8ED,6837
66,Country,Billy Currington,I Got A Feelin',SOODKCX12A6D4F5E2E,6744
67,Country,Josh Turner,Long Black Train,SOPIBAT12A6D4F5E0C,6742
68,Country,Taylor Swift,The Outside,SOILUML12AB017FC20,6688
69,Country,The Wreckers,Leave The Pieces (Album Version),SODULEM12A6D4F8916,6586
70,Country,Alison Krauss / Union Station,Baby Now That I've Found You,SOFSPOR12AB017B700,6538
71,Country,Eric Church,Carolina,SOHJIZS12AAF3B17EA,6438
72,Country,Deana Carter,Strawberry Wine,SOFVGQH12A6D4F7E8E,6422
73,Country,Toby Keith,How Do You Like Me Now?!,SOEBKOY12A6D4F81D2,6203
74,Country,Taylor Swift,Come In With The Rain,SOPYYND12AB01804FC,6187
75,Country,Alabama,I'm In A Hurry (And Don't Know Why),SOPENKG12A8C13919C,6086
76,Country,Blake Shelton,The More I Drink (Album Version),SOLXZPE12A8AE47AFF,6004
77,Country,Eric Church,Sinners Like Me,SOBPIZR12AF72AC99D,5906
78,Country,Gary Allan,Best I Ever Had,SOYNHJU12A6D4F4A28,5849
79,Country,Alan Jackson,It's Five O' Clock Somewhere,SOLKMNN12A8C1377A7,5714
80,Country,Gary Allan,Songs About Rain,SONUNBG12A6D4F4A25,5687
81,Country,Two Cow Garage,Girl of My Dreams,SOMSNIZ12A8C13634A,5582
82,Country,Brad Paisley,Mud On The Tires,SOMKPKZ12A8C13BACF,5574
83,Country,Dierks Bentley,Settle For A Slowdown,SODVXIB12AF72A37F3,5546
84,Country,Jason Aldean,Who's Kissing You Tonight,SOGTGED12A8C145FBE,5490
85,Country,Josh Turner,I Wouldn't Be A Man,SOQIHYY12AB0186216,5467
86,Country,Brad Paisley;Dolly Parton,When I Get Where I'm Going,SOTYAZQ12A8C140FDE,5410
87,Country,Trisha Yearwood,XXX's And OOO's (An American Girl),SOUTMKU12A58A78365,5399
88,Country,Dierks Bentley,I Wanna Make You Close Your Eyes,SOFYCAM12A58A7A45B,5396
89,Country,Taylor Swift,SuperStar,SOEEBEH12AB01829E9,5311
90,Country,Emerson Drive,I Should Be Sleeping,SOGIABD12A6D4F6F98,5290
91,Country,Billy Currington,That's How Country Boys Roll,SOOSFVL12AB018253F,5181
92,Country,Chris Cagle,Chicks Dig It,SOYTGCR12A6D4F7440,5142
93,Country,Dixie Chicks,There's Your Trouble,SORKZUT12A58A79B20,5128
94,Country,Kenny Rogers,Christmas Is My Favorite Time Of The Year,SOCMSRR12A81C22F45,5124
95,Country,Dierks Bentley,Feel That Fire,SOFBBQE12A8C144B14,4935
96,Country,Carrie Underwood,So Small,SOCQNLP12A58A7E91D,4816
97,Country,Josh Turner,All Over Me,SOKBZMB12AC3DF6A94,4785
98,Country,Craig Morgan,Redneck Yacht Club,SOVHIAK12A8C144F9C,4755
99,Country,Toby Keith,Whiskey Girl,SOVXEEY12A6D4F9019,4729
100,Country,Brad Paisley,I'm Still A Guy,SODWONG12A8C1421B3,4722
